784,16,16,10
400
0.000000,-0.000000,-1.388192,0.000000,-0.109951,-0.000000,-0.151592,-0.020642,0.071402,-0.119452,-0.006814,-0.010816,-0.132759,-0.022073,-0.141597,0.101789,-0.051020
0.000000,0.000000,-1.347637,0.000000,0.008901,-0.000000,0.044899,0.116478,0.087518,0.042280,0.018862,0.250777,-0.001014,-0.061693,-0.140865,0.099135,-0.021824
0.000000,0.000000,-1.079817,-0.000000,-0.008209,0.000000,-0.031425,-0.148162,-0.063349,-0.041700,0.093804,-0.103000,-0.048860,-0.025767,-0.033831,0.116082,0.002922
0.000000,0.000000,-1.195356,0.000000,0.030083,-0.000000,0.097703,-0.076348,-0.031027,-0.144119,0.031562,0.041539,-0.098776,-0.066674,0.003297,0.153185,-0.016574
0.000000,-0.000000,-1.010139,0.000000,-0.129962,-0.000000,-0.061273,0.142284,-0.030251,0.031567,0.027210,-0.031362,0.000558,-0.049793,0.027156,0.551303,-0.063953
0.000000,0.000000,-0.526965,-0.000000,0.145691,-0.000000,0.012766,0.000160,0.171333,0.000156,0.003773,0.523153,-0.028761,0.020378,0.175757,-0.000115,0.000251
0.000000,0.000000,-0.076647,0.000000,0.141207,-0.000000,0.067503,-0.077922,0.134928,0.127685,0.016393,0.569728,-0.140112,0.057226,0.001045,-0.026137,-0.098306
0.000000,0.000000,0.001167,0.000000,-0.041982,0.000000,0.003394,0.000336,-0.001237,0.003215,0.019799,0.004695,0.011982,0.045496,-0.000141,-0.000042,0.015198
0.000000,0.000000,0.000000,-0.000000,-0.000178,-0.000000,0.000698,-0.000043,-0.000163,0.000034,0.000067,0.000007,-0.000385,0.003559,-0.000000,-0.000096,-0.000000
0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000
0.000000,0.000000,-0.000010,0.000000,-0.000006,-0.000000,0.000020,-0.000014,-0.000437,-0.000000,0.000003,0.000017,-0.005780,0.000000,0.000000,-0.000000,0.000000
0.000000,-0.000000,-0.000016,0.000000,-0.025819,0.000000,0.004857,-0.001774,-0.016539,0.000006,0.004480,0.000579,-0.360309,-0.002143,0.000365,-0.000039,0.002012
0.000000,-0.000000,-0.033585,0.000000,-0.014794,-0.000000,0.079945,-0.108112,0.004995,0.027385,0.015302,-0.000053,-0.083774,0.000157,0.000203,0.014173,-0.001045
0.000000,0.000000,-0.060203,-0.000000,-0.035852,-0.000000,0.071879,0.057203,0.116622,-0.014565,-0.003477,-0.055460,-0.019605,-0.200673,0.008068,0.040817,0.222666
0.000000,-0.000000,-0.000315,0.000000,0.051532,0.000000,0.018301,0.062441,-0.021701,0.139789,-0.001528,0.002237,-0.071254,0.021649,0.144149,-0.111912,0.031796
0.000000,0.000000,0.124213,-0.000000,0.013011,0.000000,0.045730,-0.042784,-0.264986,-0.059298,0.201050,-0.024073,0.034729,0.013693,0.302935,0.003466,0.006888
0.000000,0.000000,-0.010397,0.000000,0.096728,0.000000,0.094612,0.089603,-0.085134,0.063244,0.274468,0.004693,0.056975,0.062299,0.509004,0.038468,0.056193
0.000000,0.000000,-0.072549,0.000000,-0.068886,0.000000,0.070804,-0.069722,0.000272,-0.047613,0.125927,0.016863,0.104217,0.087856,0.247432,0.012151,-0.079583
0.000000,-0.000000,0.021912,0.000000,0.190296,0.000000,-0.054139,0.161864,-0.289165,-0.068310,0.323337,0.053398,-0.009116,0.142724,0.133602,-0.183503,0.068132
0.000000,-0.000000,0.041489,0.000000,0.012478,-0.000000,0.015994,-0.007885,-0.140308,0.019851,0.305679,-0.007836,-0.071109,-0.488967,0.482200,-0.216945,-0.157701
0.000000,0.000000,-0.009279,0.000000,-0.082481,-0.000000,-0.065927,-0.149774,-0.146875,-0.106034,0.079031,0.064244,0.002282,-0.833790,-0.031928,-0.037680,-0.043427
0.000000,-0.000000,-0.104724,-0.000000,-0.037275,0.000000,-0.068525,-0.016379,0.296444,-0.030322,-0.121806,0.002699,-0.105483,-0.539333,-0.008439,-0.192630,-0.083477
0.000000,0.000000,-0.026507,0.000000,-0.511319,-0.000000,0.021090,-0.166128,0.177489,-0.005082,-0.200146,-0.064488,0.063794,-0.457417,-0.226362,0.104522,0.030614
0.000000,0.000000,0.140950,-0.000000,-0.423043,-0.000000,0.150547,0.092638,0.257612,-0.019506,-0.041991,0.020014,0.082283,-0.015007,0.325027,-0.034669,0.142539
0.000000,-0.000000,-0.076748,-0.000000,-0.195902,-0.000000,0.083166,0.106668,0.081226,-0.062016,-0.084057,-0.094657,0.009823,0.166491,-0.174506,-0.032897,-0.157944
0.000000,-0.000000,0.015390,-0.000000,-0.091209,-0.000000,-0.080068,0.255878,0.182886,0.014568,-0.141744,-0.113712,-0.236388,0.060462,-0.229276,-0.111006,-0.096476
0.000000,0.000000,0.141860,-0.000000,-0.151738,-0.000000,0.073116,-0.006523,0.125606,0.009533,-0.061677,-0.183845,-0.105784,0.033297,-0.020943,0.040359,-0.133312
0.000000,-0.000000,-0.031341,-0.000000,-0.110923,0.000000,-0.000944,-0.073579,0.158773,-0.001519,0.017930,-0.099421,-0.181558,-0.074817,-0.001314,-0.093168,-0.002640
0.000000,-0.000000,-0.013149,-0.000000,-0.041314,0.000000,0.168631,0.104303,0.060152,0.047275,-0.203259,0.026115,0.108010,0.001787,0.205341,-0.019376,0.000059
0.000000,0.000000,-0.221696,-0.000000,-0.343575,0.000000,0.039796,0.160661,0.188563,0.189550,-0.124922,0.035214,-0.116083,-0.028660,-0.000501,-0.085654,0.170961
0.000000,0.000000,-0.115804,-0.000000,-0.218128,0.000000,-0.017040,0.249835,-0.026498,0.000963,-0.252243,0.042286,-0.008579,-0.063928,0.088217,0.190177,-0.024466
0.000000,-0.000000,-0.103171,0.000000,0.022552,0.000000,0.048629,-0.025525,-0.009986,0.055767,0.051474,0.358077,-0.048454,0.001896,0.333201,-0.037054,0.001715
0.000000,-0.000000,-0.039090,-0.000000,0.001291,0.000000,0.054292,0.374558,0.009263,0.056182,-0.073673,-0.017839,-0.048227,0.032502,0.429369,-0.058652,0.079394
0.000000,-0.000000,-0.095557,-0.000000,-0.096583,-0.000000,-0.262410,0.144934,0.444310,0.056740,-0.028323,-0.003566,-0.115887,-0.028593,0.266408,0.321014,0.154730
0.000000,-0.000000,-0.031704,0.000000,0.074266,0.000000,-0.036756,-0.005506,0.134635,0.130288,-0.029826,0.114127,0.001486,-0.007353,0.011302,-0.026123,-0.008882
0.000000,-0.000000,-0.000252,-0.000000,-0.051119,0.000000,0.000981,0.047628,0.000001,0.000087,0.184583,0.000611,0.004316,-0.005153,-0.000091,-0.000014,0.000997
0.000000,0.000000,-0.000001,-0.000000,-0.001013,0.000000,0.000290,-0.000013,-0.000000,0.000035,0.000075,0.000003,-0.000960,0.000000,-0.000000,-0.000000,-0.000000
0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,0.000027,0.000000,0.000000,0.000000,-0.002900,-0.000000,0.000001,0.000000,-0.000025,-0.001073,0.000003,-0.000031,0.000005
0.000000,0.000000,-0.000003,0.000000,-0.016498,-0.000000,0.001391,-0.000150,-0.012981,0.000973,0.005515,-0.000000,-0.226454,-0.006225,0.000700,0.000042,-0.003117
0.000000,0.000000,-0.024619,-0.000000,-0.045965,0.000000,0.065537,0.032623,0.019096,-0.077398,0.045368,-0.024758,-0.149873,-0.062888,0.000083,0.095109,0.016661
0.000000,-0.000000,-0.095368,0.000000,-0.333658,-0.000000,0.027728,0.096694,-0.000396,0.038244,-0.005399,-0.004277,0.032694,-0.481139,0.024711,0.017151,-0.041945
0.000000,0.000000,-0.001143,0.000000,0.006606,0.000000,-0.040325,-0.000744,-0.012025,0.082179,0.313722,-0.024220,-0.017861,-0.401480,0.054030,-0.253695,0.015569
0.000000,-0.000000,0.094524,0.000000,-0.070556,0.000000,-0.272673,0.013844,-0.210686,0.026675,0.028902,0.009733,0.000088,-0.715797,0.138134,0.008275,-0.019459
0.000000,-0.000000,-0.090923,0.000000,0.087828,-0.000000,0.125273,-0.034879,-0.051426,0.076889,-0.022522,-0.003260,-0.091215,-0.982115,0.168288,0.002877,0.074641
0.000000,-0.000000,-0.015427,-0.000000,-0.155518,0.000000,0.097860,-0.131373,-0.052653,-0.044083,0.009131,0.074743,-0.104198,-1.371327,0.167343,-0.020917,0.006639
0.000000,-0.000000,-0.002326,0.000000,-0.137512,0.000000,-0.071809,-0.109549,-0.081135,0.040313,-0.359577,0.014114,0.067917,-1.191362,0.710416,0.061614,0.030128
0.000000,0.000000,-0.032823,0.000000,0.149094,-0.000000,-0.136187,-0.119117,0.309567,-0.044135,-0.150402,0.096702,0.015746,-0.699903,-0.015634,-0.049800,-0.037886
0.000000,0.000000,-0.018429,0.000000,0.075660,-0.000000,0.176730,0.142378,-0.007184,-0.026306,-0.137570,-0.105382,-0.119334,-0.109577,0.119983,0.105947,-0.049057
0.000000,0.000000,-0.048741,-0.000000,0.160054,-0.000000,-0.016120,-0.052028,0.257273,-0.042760,-0.227234,0.006943,-0.009007,0.104988,-0.001576,-0.022463,-0.035153
0.000000,-0.000000,0.025951,0.000000,0.211196,-0.000000,0.556588,0.256854,0.112994,0.110327,-0.269264,0.173708,0.203675,0.074647,-0.235361,0.050489,-0.112280
0.000000,0.000000,-0.110034,0.000000,-0.001721,0.000000,0.133347,0.204998,0.328108,0.202999,-0.199768,-0.056274,-0.007265,-0.048918,0.196449,-0.007619,0.046487
0.000000,0.000000,-0.042014,0.000000,-0.005225,-0.000000,0.164662,0.067106,0.032136,0.122745,0.033460,0.002850,-0.137596,-0.038950,-0.583098,-0.142129,0.003314
0.000000,-0.000000,-0.001661,-0.000000,0.009739,-0.000000,-0.014360,-0.046930,0.120442,-0.132182,0.059951,-0.128241,-0.084176,0.105372,-0.102758,0.029531,-0.035581
0.000000,0.000000,-0.007937,-0.000000,-0.222398,0.000000,0.055661,0.162361,-0.102895,0.049090,0.070263,-0.181873,0.075178,-0.192229,0.019509,-0.071384,0.050404
0.000000,0.000000,0.396365,0.000000,-0.100009,-0.000000,-0.046599,-0.185309,0.120978,0.046326,0.141583,-0.294742,-0.116129,0.045206,-0.042382,-0.172651,0.000260
0.000000,0.000000,0.015847,-0.000000,-0.160204,-0.000000,-0.028889,-0.065125,-0.019762,-0.382370,0.265762,-0.314277,0.069548,-0.133355,0.097059,-0.126134,0.023288
0.000000,-0.000000,0.099701,-0.000000,-0.006251,0.000000,-0.010480,-0.029976,-0.161424,0.037819,0.044234,-0.353344,-0.047059,0.021944,-0.062012,-0.166596,0.083520
0.000000,-0.000000,-0.100739,0.000000,-0.072414,-0.000000,-0.041737,0.115285,-0.064102,-0.144446,-0.074354,-0.304601,0.008657,0.056924,0.292490,0.031953,-0.178562
0.000000,-0.000000,-0.116419,-0.000000,0.029526,-0.000000,0.041505,-0.023105,-0.006609,0.043961,-0.084722,0.008144,0.009410,0.002342,0.241617,-0.167804,-0.085208
0.000000,-0.000000,0.013648,-0.000000,-0.518082,0.000000,-0.171967,0.478031,-0.137654,0.225283,-0.033666,-0.302947,-0.001500,-0.005144,0.104274,0.015517,-0.034728
0.000000,0.000000,0.000013,-0.000000,-0.112112,-0.000000,-0.116454,0.018406,-0.155702,-0.000062,-0.034282,0.052246,0.036167,-0.029256,0.069855,0.051488,0.383123
0.000000,-0.000000,-0.083818,-0.000000,-0.012643,-0.000000,0.061517,-0.057109,-0.034464,0.052241,-0.001188,0.039131,-0.010710,0.040144,0.000116,-0.039150,-0.008012
0.000000,-0.000000,-0.003641,-0.000000,-0.033276,-0.000000,0.006890,0.000983,0.008006,0.000847,0.118187,0.029790,-0.064287,0.005575,0.000036,-0.003546,-0.034290
0.000000,0.000000,-0.000012,0.000000,-0.012240,-0.000000,0.007300,-0.002799,0.000000,0.004744,0.013814,0.000511,-0.008695,0.002510,-0.000004,0.000000,-0.000049
0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000
0.000000,0.000000,-0.000000,-0.000000,0.000508,-0.000000,0.000000,0.000000,-0.000394,-0.000003,0.000004,0.000000,-0.000020,-0.006206,0.000005,-0.001149,0.000003
0.000000,0.000000,0.000000,0.000000,0.000052,-0.000000,0.000521,-0.000020,-0.002794,-0.000002,-0.000042,0.000000,-0.037012,-0.006021,0.000166,-0.000268,0.000005
0.000000,-0.000000,-0.009313,0.000000,-0.075025,0.000000,0.115512,0.018399,0.046764,-0.115429,0.000095,-0.072083,-0.087065,-0.122925,-0.003778,0.068888,0.051019
0.000000,0.000000,0.002131,-0.000000,0.010388,0.000000,0.076005,-0.006050,-0.285066,0.151555,-0.113062,-0.157651,-0.207242,-0.062509,0.047594,-0.013635,-0.035622
0.000000,-0.000000,-0.119470,-0.000000,0.078834,-0.000000,0.075080,0.024735,0.132460,0.014795,-0.249185,-0.006339,-0.106311,-0.851277,0.117460,0.074014,0.126904
0.000000,0.000000,-0.101084,0.000000,0.049009,0.000000,0.010018,-0.095903,-0.174855,0.058204,-0.079038,-0.035045,0.013057,-0.399566,0.076255,0.083274,-0.070973
0.000000,-0.000000,0.125462,-0.000000,0.144395,-0.000000,-0.039409,-0.052570,0.006398,-0.081038,0.173015,-0.108081,-0.054465,-0.240011,-0.059267,0.019507,0.002554
0.000000,-0.000000,-0.081183,-0.000000,0.211402,0.000000,-0.099537,0.030272,0.070950,-0.023064,0.062398,-0.132965,0.019534,0.000376,0.351685,-0.012073,-0.058546
0.000000,-0.000000,-0.182186,0.000000,0.222751,-0.000000,0.005727,0.078490,0.185196,-0.016791,0.039730,0.122600,-0.153924,0.045350,0.340052,0.078742,-0.071884
0.000000,-0.000000,0.005600,-0.000000,0.293702,0.000000,-0.006890,-0.238329,-0.063287,0.137347,0.252459,-0.035723,0.013516,0.234066,1.185225,0.041644,-0.013836
0.000000,0.000000,-0.147604,-0.000000,0.206666,-0.000000,0.007585,0.138772,-0.049492,0.182009,0.003500,0.104206,-0.162782,0.116192,0.637768,0.100887,-0.047960
0.000000,0.000000,0.080548,0.000000,0.525539,-0.000000,0.219937,0.364617,-0.021029,0.223714,-0.019018,0.101681,0.103622,0.108593,-0.068356,0.159356,-0.192728
0.000000,0.000000,0.094327,-0.000000,0.078786,-0.000000,0.165001,0.033172,0.346699,-0.017476,0.013583,-0.077530,0.264834,0.124968,-0.554178,0.074956,0.087036
0.000000,0.000000,0.053249,0.000000,0.031569,0.000000,-0.085408,0.066841,0.052824,0.230063,0.017792,0.115513,0.040855,-0.022078,-0.093921,0.035488,0.129505
0.000000,0.000000,0.081259,0.000000,-0.008938,0.000000,0.127779,0.330325,0.174558,-0.182229,-0.073671,-0.161122,-0.068636,0.010331,-0.107372,0.052121,-0.215145
0.000000,-0.000000,-0.065932,0.000000,-0.051454,-0.000000,0.054851,-0.039315,0.077541,0.121310,-0.012875,-0.061452,0.000528,0.137261,0.228848,-0.190044,0.033010
0.000000,-0.000000,0.063208,0.000000,0.000567,0.000000,-0.027869,0.036279,-0.078628,0.014060,-0.028749,0.062275,-0.052698,-0.142399,-0.335868,-0.123488,-0.052729
0.000000,0.000000,-0.122299,-0.000000,0.055064,0.000000,-0.003835,-0.134627,-0.013879,-0.036746,0.112295,0.054134,0.123929,0.031401,0.318617,0.031558,-0.007662
0.000000,0.000000,0.039755,-0.000000,-0.067113,0.000000,0.078962,-0.059233,-0.023014,0.094733,-0.040320,0.020507,0.170790,-0.178405,-0.195343,-0.031586,-0.011092
0.000000,-0.000000,-0.065888,-0.000000,0.044530,0.000000,-0.039427,0.208426,0.033863,0.035848,-0.005437,0.090257,-0.161084,-0.082018,-0.090460,0.007965,0.145068
0.000000,-0.000000,0.022019,-0.000000,-0.048917,0.000000,0.002092,0.079610,-0.041673,-0.077311,0.088960,-0.343177,-0.045323,-0.026677,0.355996,-0.205087,-0.042371
0.000000,-0.000000,0.046591,0.000000,-0.023309,0.000000,-0.344388,0.033656,-0.139699,-0.003269,0.008981,-0.144058,0.040022,-0.040178,0.482692,-0.114642,0.000655
0.000000,-0.000000,0.008223,-0.000000,-0.182618,0.000000,0.041004,0.061610,-0.114255,0.028057,-0.322810,-0.607850,0.014289,-0.060469,0.908763,0.017918,-0.093538
0.000000,0.000000,0.016118,-0.000000,0.116404,-0.000000,0.094921,-0.068506,-0.253262,0.097126,-0.277292,-0.089867,-0.012349,0.017835,0.047423,0.052131,0.023871
0.000000,-0.000000,-0.191147,-0.000000,0.064460,0.000000,0.028161,-0.009215,-0.041376,-0.034035,-0.186012,-0.019055,-0.030787,0.256142,0.016697,-0.017018,-0.015321
0.000000,-0.000000,-0.018860,0.000000,0.003171,0.000000,-0.053668,0.000010,-0.000006,-0.035234,-0.051831,0.000174,-0.008315,0.241601,0.001136,-0.018663,0.003471
0.000000,-0.000000,-0.003471,-0.000000,-0.008920,-0.000000,-0.011391,-0.000009,-0.000157,0.000000,0.013772,-0.001673,0.023872,0.079482,-0.000346,0.000000,0.000008
0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000
0.000000,0.000000,-0.000000,0.000000,0.000025,-0.000000,0.000000,0.000000,-0.000004,0.000000,0.000003,-0.000000,-0.000002,-0.001087,0.000001,-0.000040,0.000001
0.000000,0.000000,-0.000000,0.000000,0.000037,0.000000,0.000371,0.000005,-0.000005,-0.000000,0.028944,0.011102,-0.073816,-0.006652,-0.000451,-0.000857,0.000001
0.000000,0.000000,-0.002339,0.000000,0.010442,0.000000,0.041142,0.017385,0.022289,-0.005629,0.004989,-0.016478,-0.041275,-0.067481,-0.033380,-0.012265,0.050105
0.000000,-0.000000,0.183392,-0.000000,-0.003418,-0.000000,0.054659,-0.032878,-0.076758,0.080485,-0.000361,-0.169981,-0.092389,0.010717,0.017311,0.105356,0.024295
0.000000,0.000000,-0.190870,-0.000000,0.234544,0.000000,0.007948,0.020609,-0.240449,-0.041900,-0.220070,0.075763,-0.173158,0.019866,0.378846,0.056596,0.027388
0.000000,-0.000000,-0.033440,-0.000000,0.094023,-0.000000,-0.237915,0.026230,-0.125746,0.056502,-0.092316,0.002446,0.051598,0.165539,0.270061,0.016086,-0.240382
0.000000,0.000000,0.107559,0.000000,0.160263,0.000000,0.036307,0.051432,-0.044090,-0.029926,-0.208578,0.046187,0.001390,0.206726,0.560190,-0.025016,-0.184360
0.000000,0.000000,-0.119141,0.000000,0.117074,0.000000,-0.052478,-0.190809,-0.139431,0.062834,0.041173,0.027298,-0.006365,0.091732,-0.009470,-0.037672,-0.080437
0.000000,-0.000000,0.064931,0.000000,0.044947,0.000000,0.045101,0.062084,-0.251226,0.095992,-0.171713,-0.151296,-0.065208,0.094615,-0.001156,0.032485,-0.117682
0.000000,-0.000000,0.050236,-0.000000,0.116747,-0.000000,-0.055219,0.093841,-0.056383,0.013448,0.040054,0.017100,-0.003061,0.024273,0.086457,-0.020951,0.043076
0.000000,0.000000,-0.004136,-0.000000,0.161489,0.000000,0.097894,0.146160,0.049899,-0.079979,-0.157804,-0.002220,-0.074848,-0.016933,0.194059,0.150901,-0.265120
0.000000,0.000000,-0.041058,-0.000000,0.097972,0.000000,0.071748,0.037561,0.111483,0.157006,-0.077217,-0.040785,0.148532,0.124853,0.430578,-0.035052,0.109086
0.000000,0.000000,0.086134,-0.000000,0.018649,0.000000,0.141259,0.141339,-0.080339,0.061349,0.106172,-0.052919,0.085267,0.019226,-0.534752,0.130985,0.053976
0.000000,0.000000,0.026817,-0.000000,0.194464,-0.000000,-0.018768,0.144880,0.057225,0.081484,0.010016,0.069727,0.006041,0.142466,-0.269498,-0.020173,-0.053940
0.000000,0.000000,-0.052730,-0.000000,-0.112829,-0.000000,0.052486,-0.023613,0.095894,0.098767,-0.051786,-0.023497,0.086124,-0.025784,0.038067,-0.089651,-0.025463
0.000000,0.000000,0.172037,-0.000000,-0.000297,0.000000,0.026266,0.101293,0.026746,-0.048299,0.047320,-0.022040,0.120423,0.000153,-0.216212,-0.369861,0.041932
0.000000,0.000000,-0.071030,0.000000,-0.018058,0.000000,0.009671,0.081746,0.079175,-0.270824,0.055297,-0.002270,-0.056734,0.025638,-0.131272,0.022864,0.013247
0.000000,-0.000000,0.060455,-0.000000,-0.013541,0.000000,-0.030469,-0.011788,-0.087225,0.129991,0.064591,-0.137994,0.158013,0.103697,1.044438,-0.092351,0.095747
0.000000,-0.000000,0.089073,0.000000,-0.105601,0.000000,0.034483,0.047480,0.005744,-0.167614,0.026978,0.005565,-0.018842,0.090922,0.011758,-0.216369,-0.275680
0.000000,-0.000000,0.126229,0.000000,-0.123077,-0.000000,0.169849,0.070652,0.033846,-0.115932,-0.097183,-0.125110,0.000081,0.130190,0.041766,0.028788,-0.171212
0.000000,-0.000000,-0.098611,0.000000,-0.010781,-0.000000,0.039981,-0.218752,-0.012395,-0.001425,0.008680,-0.214671,0.143425,-0.006244,0.285903,0.165184,0.014298
0.000000,-0.000000,0.020844,-0.000000,0.007658,-0.000000,-0.037978,-0.088282,-0.075341,0.128831,0.023086,-0.067339,-0.086011,0.050175,0.459891,-0.133940,0.118715
0.000000,0.000000,0.020333,0.000000,-0.087222,0.000000,-0.585688,-0.200616,-0.063299,0.012464,0.055155,0.034792,-0.148021,0.003408,0.463156,-0.105329,-0.000550
0.000000,-0.000000,-0.060877,0.000000,0.118665,-0.000000,-0.546345,-0.154470,0.001223,-0.020824,-0.114445,-0.003707,-0.025117,0.204723,0.002757,0.104092,0.010408
0.000000,-0.000000,-0.252459,-0.000000,0.030143,0.000000,-0.078871,0.002044,-0.001766,-0.120386,0.003390,-0.025624,-0.003773,0.074758,-0.000030,-0.023094,0.004712
0.000000,0.000000,0.000005,-0.000000,-0.000012,-0.000000,-0.047682,-0.000238,-0.000009,-0.000536,-0.016065,0.000159,0.042430,0.047070,-0.000951,-0.000209,0.022565
0.000000,-0.000000,-0.000000,0.000000,-0.000004,-0.000000,-0.000012,0.000000,-0.000000,0.000000,0.000014,-0.000000,0.000005,0.000081,-0.000001,0.000000,-0.000001
0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000
0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000004,0.000106,0.000148,0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000007
0.000000,-0.000000,-0.010923,0.000000,0.000010,0.000000,0.000012,0.000239,0.000045,0.000000,0.046574,0.015029,-0.026072,-0.001732,-0.011945,-0.000861,-0.000471
0.000000,0.000000,-0.043141,0.000000,0.196424,0.000000,-0.005518,0.009521,0.000199,0.000781,0.061276,0.023039,-0.003561,0.027681,-0.010729,-0.045211,0.040261
0.000000,0.000000,0.000005,-0.000000,0.052649,-0.000000,-0.009595,-0.010581,0.016918,0.001837,0.115127,0.056959,-0.053238,0.008734,0.004466,0.001410,-0.241735
0.000000,-0.000000,0.100919,0.000000,-0.087953,-0.000000,-0.168473,-0.033861,-0.416944,0.013173,-0.019862,0.168991,0.179915,0.221973,0.142748,0.125657,-0.472732
0.000000,-0.000000,0.080503,0.000000,0.154198,0.000000,0.026979,-0.013331,-0.308050,0.179993,0.117124,-0.040406,0.052137,-0.012534,0.368332,-0.126417,-0.072122
0.000000,0.000000,-0.035570,0.000000,-0.055263,0.000000,-0.142750,0.083285,-0.554074,-0.098777,0.046998,0.033061,-0.123638,-0.043399,0.024807,-0.024424,-0.127248
0.000000,0.000000,0.004848,-0.000000,0.177609,0.000000,0.036597,0.119658,-0.402756,0.002013,0.050761,0.026063,0.077846,0.263644,0.000483,-0.024691,-0.147486
0.000000,0.000000,-0.005486,0.000000,0.256912,-0.000000,0.024815,0.145025,-0.581924,0.170721,0.030398,0.120928,0.079182,0.001780,-0.178732,0.000120,-0.172547
0.000000,0.000000,0.161281,0.000000,0.225293,-0.000000,-0.013565,0.042481,-0.259301,0.275427,-0.023308,0.130783,0.001169,0.147625,0.745922,-0.039518,-0.078840
0.000000,0.000000,-0.102590,0.000000,0.112609,0.000000,0.082788,0.041436,0.044359,0.155280,0.295784,-0.062372,0.075522,0.077619,0.720169,0.032985,0.132957
0.000000,0.000000,0.106949,0.000000,0.330980,0.000000,0.358351,0.126976,0.021665,0.049497,-0.064109,0.240575,0.357126,0.094571,0.066131,0.209415,0.078692
0.000000,-0.000000,0.058627,-0.000000,-0.027293,-0.000000,-0.017148,0.134722,0.377361,-0.011535,-0.018407,-0.125237,0.076377,0.135355,-0.497040,-0.104137,0.176787
0.000000,-0.000000,0.002199,0.000000,0.258483,0.000000,0.177833,0.317912,0.040918,0.137107,0.001190,-0.046909,0.066390,-0.044118,-0.457670,0.014175,0.347789
0.000000,-0.000000,-0.046984,-0.000000,-0.059131,-0.000000,0.314790,-0.040898,0.088252,-0.055116,0.085522,-0.063643,0.021453,0.016653,-0.288965,-0.033742,0.092613
0.000000,-0.000000,0.073662,0.000000,0.133576,0.000000,0.077124,0.126074,-0.155363,0.130570,-0.105941,-0.025714,0.146729,0.087748,-0.014718,-0.009296,-0.149417
0.000000,-0.000000,-0.017591,-0.000000,0.041044,-0.000000,0.099604,-0.046255,0.171265,0.119201,0.033070,-0.046408,-0.006536,-0.047588,0.256050,-0.243863,-0.099444
0.000000,0.000000,0.078720,0.000000,-0.099309,0.000000,-0.012971,-0.177278,-0.029296,-0.103943,0.030464,-0.199460,-0.124677,-0.004063,-0.008458,0.065395,0.041177
0.000000,0.000000,0.060613,0.000000,0.050276,0.000000,-0.134019,-0.000529,-0.063285,0.042374,-0.113959,-0.096788,0.022427,-0.106073,0.120856,-0.236280,0.020872
0.000000,-0.000000,-0.030383,-0.000000,-0.225009,-0.000000,-0.015200,-0.212733,0.047176,-0.013027,0.084356,-0.031757,0.038478,-0.095070,0.026361,-0.027280,0.151350
0.000000,0.000000,0.030558,-0.000000,0.015376,-0.000000,0.000957,-0.323765,0.013170,0.210051,0.075864,0.071654,-0.109661,0.014661,0.380209,-0.210092,0.004891
0.000000,-0.000000,-0.022956,0.000000,0.092774,-0.000000,-0.033329,0.111350,0.009539,0.166029,0.104836,-0.232692,-0.184732,0.002858,0.126440,-0.049097,0.220219
0.000000,0.000000,-0.039955,0.000000,0.204204,-0.000000,-0.005625,-0.307561,-0.006325,-0.000046,-0.025729,-0.039536,0.004596,-0.001346,0.055229,-0.017843,0.018317
0.000000,0.000000,-0.009194,0.000000,0.159126,0.000000,-0.016801,-0.127241,0.009832,-0.108493,-0.125144,0.054573,-0.002613,0.082298,-0.000148,0.305123,-0.012581
0.000000,0.000000,0.000817,-0.000000,0.144399,-0.000000,-0.129298,0.025288,0.033928,-0.086936,-0.240295,0.015577,0.045364,0.001463,-0.000324,-0.045205,-0.000833
0.000000,0.000000,-0.063491,0.000000,0.127478,0.000000,-0.000011,-0.000000,0.000315,0.000086,-0.006237,0.011515,0.083248,-0.037233,-0.010731,-0.034131,-0.008373
0.000000,0.000000,-0.002499,-0.000000,-0.000002,0.000000,-0.000000,-0.000531,-0.000000,0.000000,0.000000,-0.000000,0.000070,-0.000000,-0.000000,0.000000,0.000014
0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000
